experiment_name,analysis_name,X_binary,Y_binary,X_3lev,Y_3lev,dbd_avg_lift,dd_avg_lift,missing_dbd,missing_dd
Cart Carousel 1.5,DBD_precheckout_cart_carousel_M1_5,1,0,0,-1,0.002084,-0.000728875,,consumers_mau|o1_order_rate_7d|o1_order_rate_14d|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx
Bifurcated Model,DoubleDash_Bifurcated_CX_Core_Metrics,1,1,1,1,0.076873,0.0001708571428571429,,consumers_mau|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx|consumer_order_frequency_l_28_d
Pre-Checkout Iteration,DoubleDash_PreCheckout_Design_Iteration_Android_Core_Metrics_Shortened,1,0,1,-1,0.023849,-0.0004427142857142856,,consumers_mau|o1_order_rate|o1_order_rate_7d|o1_subtotal|o1_aov|o1_gmv|o1_vp
Pre-checkout pricing SF min,PCC_Rx_as_o1_bundle_SFM,0,0,0,-1,-0.001836,-0.000458,,consumers_mau|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx|consumer_order_frequency_l_28_d
Android PCC,PCC_android_v4,1,0,1,-1,0.020768,-0.0007443333333333334,,consumers_mau|o1_order_rate|o1_order_rate_7d|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx|consumer_order_frequency_l_28_d
Rx Reorder for NV O1s post-checkout,Rx_reorder_NV_was_O1_first_pos,1,1,1,0,0.009859,0.00034657142857142856,,consumers_mau|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx|consumer_order_frequency_l_28_d
Android PCC store fallback,bundle_display_store_carousels_for_precheckout_cart__Android_Users_US_only_,1,0,1,-1,0.028848,-2.8700000000000013e-05,,consumers_mau|o1_order_rate|o1_order_rate_7d|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx|active_share_7d|consumer_order_frequency_l_28_d
PCC Store Carousel Fallback: int'l markets,bundle_display_store_carousels_for_precheckout_cart__IOS_Users_ALL_markets_,1,0,1,-1,0.071353,-0.0046453,,consumers_mau|o1_order_rate|o1_order_rate_7d|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx|active_share_7d|consumer_order_frequency_l_28_d
Incremental ETA,bundle_incremental_eta_display_settings_core_metrics,1,0,1,-1,0.006503,-0.0012141666666666668,,consumers_mau|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx
Android pre-fetch,bundle_postcheckout_enable_prefetch_Android,1,0,1,-1,0.053827,-0.0007614285714285715,,o1_order_rate_7d|o1_order_rate_14d|o1_subtotal|o1_aov|o1_gmv|o1_vp|o1_vp_per_cx
