"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"ads_promotion_sb_attributed_orders","Metric","N/A","","mean","0.004580","4,720,837","0.004594","4,727,812","0.000007","[-0.000105, +0.000119]","0.001602","[-2.2885%, +2.6088%]","0.897995","-","0.442909","0.000709","0.000018"
"ads_promotion_sb_impressions","Metric","N/A","","mean","0.537448","4,720,837","0.538641","4,727,812","0.000538","[-0.001941, +0.003017]","0.001002","[-0.3611%, +0.5614%]","0.670379","-","0.411832","0.000412","0.001288"
"ads_promotion_sb_revenue","Metric","N/A","","mean","0.023826","4,720,837","0.023823","4,727,812","-0.000020","[-0.000495, +0.000455]","-0.000839","[-2.0765%, +1.9087%]","0.934212","-","0.349831","-0.000294","-0.000049"
"ads_promotion_sp_attributed_orders","Metric","N/A","","mean","0.040033","4,720,837","0.040265","4,727,812","0.000215","[-0.000074, +0.000504]","0.005360","[-0.1861%, +1.2582%]","0.145685","-","0.441247","0.002365","0.000347"
"ads_promotion_sp_impressions","Metric","N/A","","mean","6.076670","4,720,837","6.089152","4,727,812","0.005490","[-0.023981, +0.03496]","0.000903","[-0.3946%, +0.5753%]","0.715041","-","0.363615","0.000328","0.008866"
"ads_promotion_sp_revenue","Metric","N/A","","mean","0.108223","4,720,837","0.108568","4,727,812","0.000277","[-0.000739, +0.001293]","0.002561","[-0.683%, +1.1952%]","0.592973","-","0.396177","0.001015","0.000460"
"cx_app_quality_single_metric_android","Metric","N/A","","mean","0.111153","56,363","0.111264","55,821","0.000301","[-0.003028, +0.00363]","0.002708","[-2.7243%, +3.2659%]","0.859342","-","0.020026","0.000050","0.000006"
"cx_app_quality_single_metric_ios","Metric","N/A","","mean","0.072032","4,672,048","0.071990","4,678,972","-0.000036","[-0.000141, +0.000069]","-0.000499","[-0.1951%, +0.0954%]","0.501167","-","0.435122","-0.000214","-0.000016"
"cx_app_quality_single_metric_web","Metric","N/A","","mean","0.095737","111,568","0.097700","112,204","0.001238","[-0.000751, +0.003227]","0.012929","[-0.7847%, +3.3706%]","0.222590","-","0.075365","0.000692","0.000094"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.042561","4,332,567","0.042278","4,339,416","-0.000278","[-0.000461, -0.000096]","-0.006542","[-1.0827%, -0.2258%]","0.002762","Significant","0.562262","-0.003892","-0.000156"
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","0.052071","4,437,874","0.051820","4,444,889","-0.000239","[-0.000443, -0.000034]","-0.004587","[-0.8512%, -0.0661%]","0.022009","Significant","0.518962","-0.002821","-0.000124"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","0.014193","4,437,874","0.014220","4,444,889","0.000032","[-0.00009, +0.000155]","0.002288","[-0.6365%, +1.0941%]","0.604248","-","0.542311","0.001584","0.000018"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.034226","605,093","0.034788","602,899","0.000560","[-0.000009, +0.001129]","0.016356","[-0.0262%, +3.2973%]","0.053719","-","0.648657","0.010753","0.000363"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_20_late","","mean","0.035740","4,919","0.032809","4,882","-0.002912","[-0.009107, +0.003282]","-0.081490","[-25.48%, +9.182%]","0.356752","-","0.005444","-0.000468","-0.000016"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_20_late","","mean","0.029237","4,346","0.031674","4,483","0.002447","[-0.00395, +0.008843]","0.083687","[-13.5084%, +30.2459%]","0.453405","-","0.004358","0.000322","0.000011"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_20_late","","mean","0.034227","597,612","0.034816","595,401","0.000587","[+0.000014, +0.001161]","0.017162","[+0.0407%, +3.3917%]","0.044688","Significant","0.638535","0.011114","0.000375"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.031829","499,195","0.031995","496,837","0.000164","[-0.000456, +0.000783]","0.005144","[-1.4324%, +2.4612%]","0.604550","-","0.500663","0.002428","0.000082"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.042276","139,279","0.044136","139,563","0.001843","[+0.000506, +0.003179]","0.043590","[+1.1972%, +7.5207%]","0.006890","Significant","0.148069","0.008095","0.000273"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.034080","42,292","0.035139","41,970","0.001059","[-0.001425, +0.003543]","0.031075","[-4.181%, +10.3959%]","0.403354","-","0.033723","0.001059","0.000036"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.034214","564,929","0.034759","562,991","0.000543","[-0.000041, +0.001128]","0.015883","[-0.119%, +3.2955%]","0.068246","-","0.614959","0.009903","0.000334"
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.026610","618,339","0.026645","616,035","0.000038","[-0.000458, +0.000534]","0.001426","[-1.7212%, +2.0063%]","0.880831","-","0.648727","0.000929","0.000025"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.027727","511,342","0.027802","508,829","0.000081","[-0.000491, +0.000653]","0.002919","[-1.7706%, +2.3544%]","0.781507","-","0.501254","0.001534","0.000041"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.022541","141,922","0.022565","142,257","0.000011","[-0.000964, +0.000985]","0.000479","[-4.2758%, +4.3717%]","0.982667","-","0.147485","0.000060","0.000002"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_cancellations","","mean","0.025333","5,028","0.023533","4,983","-0.001800","[-0.006935, +0.003334]","-0.071060","[-27.3738%, +13.1618%]","0.491974","-","0.005434","-0.000368","-0.000010"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_cancellations","","mean","0.026462","4,444","0.023184","4,574","-0.003242","[-0.009092, +0.002608]","-0.122520","[-34.3584%, +9.8544%]","0.277361","-","0.004354","-0.000544","-0.000014"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_cancellations","","mean","0.026556","610,936","0.026649","608,641","0.000096","[-0.000404, +0.000595]","0.003603","[-1.521%, +2.2415%]","0.707393","-","0.638551","0.002311","0.000061"
