"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"account_or_system_push_opt_out","Metric","N/A","","mean","0.004104","1,225,247","0.004216","1,224,785","0.000113","[-0.000048, +0.000274]","0.027467","[-1.1781%, +6.6715%]","0.170175","-","","",""
"active_share_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ads_promotion_promotion_cx_discount","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ads_revenue","Metric","N/A","","mean","0.796389","1,225,247","0.804219","1,224,785","0.007526","[+0.000523, +0.014529]","0.009450","[+0.0657%, +1.8243%]","0.035168","Significant","0.040110","0.000379","0.002288"
"avg_dat_mins","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"chex_ct_cancel_order","Metric","N/A","","mean","0.013681","251,343","0.013960","251,087","0.000283","[-0.000116, +0.000682]","0.020675","[-0.8468%, +4.9817%]","0.164384","-","","",""
"chex_ct_cart_page_conversion","Metric","N/A","","mean","0.830493","656,646","0.829801","657,765","-0.000648","[-0.001705, +0.00041]","-0.000780","[-0.2054%, +0.0494%]","0.230230","-","","",""
"chex_ct_cart_page_conversion_deliveries","Metric","N/A","","mean","0.813822","656,646","0.813190","657,765","-0.000593","[-0.0017, +0.000514]","-0.000729","[-0.2089%, +0.0631%]","0.293572","-","","",""
"chex_ct_checkout_page_failure","Metric","N/A","","mean","0.059970","656,646","0.059866","657,765","-0.000126","[-0.000765, +0.000513]","-0.002100","[-1.2761%, +0.8562%]","0.699526","-","","",""
"chex_ct_checkout_page_load","Metric","N/A","","mean","0.913999","656,646","0.913483","657,765","-0.000510","[-0.001228, +0.000207]","-0.000558","[-0.1344%, +0.0227%]","0.163421","-","","",""
"chex_ct_conversion_after_cancel","Metric","N/A","","mean","0.931097","10,857","0.932454","11,052","0.001396","[-0.00538, +0.008171]","0.001499","[-0.5778%, +0.8776%]","0.686406","-","","",""
"chex_ct_conversion_after_checkout_failure","Metric","N/A","","mean","0.800701","85,910","0.799720","86,461","-0.000591","[-0.004241, +0.003059]","-0.000738","[-0.5296%, +0.382%]","0.751022","-","","",""
"chex_ct_conversion_after_payment_failure","Metric","N/A","","mean","0.885738","20,053","0.882525","20,262","-0.003079","[-0.008719, +0.00256]","-0.003477","[-0.9844%, +0.2891%]","0.284535","-","","",""
"chex_ct_mfa_page_close","Metric","N/A","","mean","0.227355","2,675","0.220339","2,620","-0.006879","[-0.029381, +0.015622]","-0.030258","[-12.923%, +6.8713%]","0.549027","-","","",""
"chex_ct_mfa_page_load","Metric","N/A","","mean","0.002743","251,343","0.002698","251,087","-0.000049","[-0.000201, +0.000104]","-0.017683","[-7.3178%, +3.7812%]","0.532281","-","","",""
