"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"account_or_system_push_opt_out","Metric","N/A","","mean","0.004234","1,403,041","0.004146","1,401,787","-0.000088","[-0.000239, +0.000063]","-0.020787","[-5.6495%, +1.4922%]","0.253894","-","","",""
"active_share_7d","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ads_promotion_promotion_cx_discount","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"ads_revenue","Metric","N/A","","mean","1.780775","1,403,041","1.778392","1,401,787","-0.002545","[-0.011382, +0.006292]","-0.001429","[-0.6392%, +0.3533%]","0.572390","-","0.132648","-0.000190","-0.001025"
"ad_product_sl","Dimension","ads_revenue","","mean","1.463748","1,419,671","1.454997","1,506,543","-0.008751","[-0.017069, -0.000433]","-0.005979","[-1.1661%, -0.0296%]","0.039201","Significant","0.103277","-0.000617","-0.003440"
"ad_product_sp","Dimension","ads_revenue","","mean","0.412987","1,419,671","0.442329","1,506,543","0.029342","[+0.025838, +0.032846]","0.071048","[+6.2564%, +7.9532%]","0.000000","Significant","0.029139","0.002070","0.011535"
"avg_dat_mins","Metric","N/A","","mean","-","0","-","0","-","-","-","-","-","-","-","-","-"
"cng_order_rate_nc","Metric","N/A","","mean","2.245845","1,403,041","2.247450","1,401,787","0.000776","[-0.003859, +0.005412]","0.000346","[-0.1718%, +0.241%]","0.742699","-","0.510496","0.000176","0.000354"
"consumer_mto","Metric","N/A","","mean","0.101173","1,403,041","0.100761","1,401,787","-0.000424","[-0.001645, +0.000796]","-0.004195","[-1.6259%, +0.7869%]","0.495551","-","0.142219","-0.000597","-0.000788"
"consumer_order_frequency_l_28_d","Metric","N/A","","mean","11.341380","1,403,041","11.335831","1,401,787","-0.005940","[-0.024858, +0.012978]","-0.000524","[-0.2192%, +0.1144%]","0.538282","-","0.072321","-0.000065","-0.000430"
"consumers_mau","Metric","N/A","","mean","0.995096","1,403,041","0.995178","1,401,787","0.000085","[-0.000077, +0.000248]","0.000086","[-0.0078%, +0.0249%]","0.303528","-","0.072321","0.000006","0.000003"
"dashpass_paid_balance","Metric","N/A","","mean","0.528441","1,403,041","0.529073","1,401,787","0.000485","[-0.00006, +0.00103]","0.000917","[-0.0114%, +0.1949%]","0.081198","-","0.096911","0.000089","0.000043"
"dashpass_signup","Metric","N/A","","mean","0.019649","1,403,041","0.019499","1,401,787","-0.000153","[-0.000489, +0.000183]","-0.007781","[-2.4864%, +0.9302%]","0.371988","-","0.040288","-0.000313","-0.000266"
"dbd_attach_rate_post_checkout","Metric","N/A","","mean","0.040237","1,373,970","0.040822","1,372,458","0.000578","[+0.00029, +0.000865]","0.014359","[+0.7218%, +2.1501%]","0.000081","Significant","0.158335","0.002802","0.000091"
"dbd_attach_rate_pre_and_post","Metric","N/A","","mean","0.048781","1,378,937","0.049323","1,377,600","0.000530","[+0.000207, +0.000853]","0.010862","[+0.4237%, +1.7487%]","0.001312","Significant","0.157602","0.002109","0.000083"
"dbd_attach_rate_pre_checkout","Metric","N/A","","mean","0.012368","1,378,937","0.012341","1,377,600","-0.000029","[-0.000217, +0.000159]","-0.002350","[-1.7523%, +1.2823%]","0.761480","-","0.174511","-0.000448","-0.000005"
"dbd_avg_o2_20_late","Metric","N/A","","mean","0.040843","220,951","0.040760","222,873","-0.000083","[-0.001022, +0.000855]","-0.002039","[-2.5015%, +2.0937%]","0.861937","-","0.195384","-0.000514","-0.000016"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_20_late","","mean","0.034254","1,779","0.034887","1,954","0.000634","[-0.00888, +0.010147]","0.018495","[-25.9239%, +29.623%]","0.896154","-","0.001480","0.000000","0.000000"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_20_late","","mean","0.033193","2,226","0.031878","2,232","-0.001316","[-0.01013, +0.007498]","-0.039639","[-30.5179%, +22.59%]","0.769843","-","0.001532","-0.000064","-0.000002"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_20_late","","mean","0.040316","228,710","0.040456","245,839","0.000140","[-0.000756, +0.001036]","0.003468","[-1.8759%, +2.5695%]","0.759747","-","0.192338","0.000858","0.000027"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.040685","17,670","0.039908","18,375","-0.000777","[-0.004831, +0.003277]","-0.019097","[-11.8749%, +8.0555%]","0.707212","-","0.008984","-0.000220","-0.000007"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_20_late","","mean","0.040179","215,405","0.040364","231,953","0.000186","[-0.000724, +0.001095]","0.004622","[-1.8017%, +2.7261%]","0.689045","-","0.186607","0.001105","0.000035"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.037631","196,148","0.038131","211,793","0.000500","[-0.000469, +0.001469]","0.013281","[-1.2475%, +3.9036%]","0.312178","-","0.151687","0.002425","0.000077"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_20_late","","mean","0.049008","56,032","0.048209","59,748","-0.000799","[-0.002877, +0.00128]","-0.016300","[-5.871%, +2.6111%]","0.451282","-","0.044007","-0.001100","-0.000035"
"dbd_avg_o2_cancellations","Metric","N/A","","mean","0.029575","225,946","0.029406","227,767","-0.000175","[-0.00097, +0.000621]","-0.005902","[-3.281%, +2.1006%]","0.667265","-","0.196258","-0.001372","-0.000034"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.030558","200,909","0.030809","216,851","0.000252","[-0.000618, +0.001122]","0.008243","[-2.0229%, +3.6715%]","0.570423","-","0.152519","0.001556","0.000039"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_cancellations","","mean","0.024202","57,192","0.024711","60,957","0.000509","[-0.000962, +0.001979]","0.021024","[-3.9739%, +8.1787%]","0.497671","-","0.043959","0.000887","0.000022"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_cancellations","","mean","0.022541","1,810","0.023560","1,989","0.001019","[-0.006482, +0.00852]","0.045193","[-28.7578%, +37.7964%]","0.790103","-","0.001477","0.000059","0.000001"
"dbd_delivery_platform_desktop","Dimension","dbd_avg_o2_cancellations","","mean","0.030918","2,281","0.023950","2,279","-0.006968","[-0.015115, +0.00118]","-0.225361","[-48.8882%, +3.816%]","0.093709","-","0.001538","-0.000429","-0.000011"
"dbd_delivery_platform_ios","Dimension","dbd_avg_o2_cancellations","","mean","0.029172","233,836","0.029569","251,222","0.000397","[-0.000366, +0.001159]","0.013601","[-1.2531%, +3.9732%]","0.307685","-","0.193109","0.003094","0.000078"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.041101","18,328","0.041944","19,098","0.000843","[-0.003194, +0.00488]","0.020510","[-7.7714%, +11.8735%]","0.682350","-","0.009144","0.000307","0.000008"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_cancellations","","mean","0.028534","219,940","0.028889","236,699","0.000355","[-0.000412, +0.001122]","0.012430","[-1.4454%, +3.9313%]","0.364845","-","0.187223","0.002682","0.000067"
"dbd_avg_o2_dx_cost","Metric","N/A","","mean","4.203125","225,956","4.196950","227,779","-0.005094","[-0.022709, +0.012521]","-0.001212","[-0.5403%, +0.2979%]","0.570862","-","0.196262","-0.000249","-0.001001"
"dbd_user_type_new_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","3.719146","18,328","3.708572","19,097","-0.010574","[-0.062911, +0.041763]","-0.002843","[-1.6915%, +1.1229%]","0.692114","-","0.009143","-0.000024","-0.000097"
"dbd_user_type_returning_dbd","Dimension","dbd_avg_o2_dx_cost","","mean","4.210885","219,950","4.202135","236,711","-0.008750","[-0.026541, +0.00904]","-0.002078","[-0.6303%, +0.2147%]","0.335034","-","0.187228","-0.000414","-0.001660"
"dbd_bundle_type_post_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.155795","200,920","4.158282","216,861","0.002487","[-0.015627, +0.020601]","0.000598","[-0.376%, +0.4957%]","0.787884","-","0.152525","0.000096","0.000385"
"dbd_bundle_type_pre_checkout","Dimension","dbd_avg_o2_dx_cost","","mean","4.297349","57,192","4.257168","60,957","-0.040181","[-0.07657, -0.003793]","-0.009350","[-1.7818%, -0.0883%]","0.030446","Significant","0.043957","-0.000439","-0.001757"
"dbd_delivery_platform_android","Dimension","dbd_avg_o2_dx_cost","","mean","4.211004","1,810","4.190977","1,989","-0.020027","[-0.210582, +0.170528]","-0.004756","[-5.0007%, +4.0496%]","0.836801","-","0.001477","-0.000007","-0.000029"
