"Metric Name","Type","Parent Metric","Experiment Group","Aggregate Func","control Value","control Exposure Volume","treatment Value","treatment Exposure Volume","treatment Absolute Impact","treatment Absolute Impact Confidence Interval","treatment Relative Impact","treatment Relative Impact Confidence Interval","treatment P Value","treatment Significance","treatment Coverage","treatment Relative Global Lift","treatment Absolute Global Lift"
"account_or_system_push_opt_out","Metric","N/A","","mean","0.006504","617,008","0.006396","616,354","-0.000107","[-0.00039, +0.000175]","-0.016477","[-5.9916%, +2.6962%]","0.457221","-","","",""
"active_share_7d","Metric","N/A","","mean","0.616162","617,008","0.615510","616,354","-0.000663","[-0.002291, +0.000965]","-0.001076","[-0.3719%, +0.1566%]","0.424677","-","","",""
"ads_promotion_promotion_cx_discount","Metric","N/A","","mean","1.834872","617,008","1.829113","616,354","-0.005860","[-0.023108, +0.011388]","-0.003194","[-1.2594%, +0.6207%]","0.505491","-","0.037390","-0.000119","-0.000206"
"ads_revenue","Metric","N/A","","mean","1.290532","617,008","1.292534","616,354","0.003969","[-0.006656, +0.014595]","0.003076","[-0.5158%, +1.1309%]","0.464093","-","0.032566","0.000100","0.000101"
"ad_product_NULL","Dimension","ads_revenue","","mean","0.035633","585,060","0.034495","583,844","-0.001179","[-0.005317, +0.002959]","-0.033089","[-14.9216%, +8.3039%]","0.576531","-","0.000905","-0.000030","-0.000036"
"ad_product_bn","Dimension","ads_revenue","","mean","0.203289","585,060","0.197914","583,844","-0.004897","[-0.019688, +0.009895]","-0.024088","[-9.6849%, +4.8672%]","0.516422","-","0.005162","-0.000124","-0.000150"
"ad_product_pm","Dimension","ads_revenue","","mean","0.142595","585,060","0.142532","583,844","-0.000031","[-0.001759, +0.001697]","-0.000218","[-1.2336%, +1.19%]","0.971858","-","0.003621","0.000000","0.000000"
"ad_product_sb","Dimension","ads_revenue","","mean","0.015338","585,060","0.015197","583,844","-0.000175","[-0.000862, +0.000511]","-0.011415","[-5.6173%, +3.3343%]","0.617155","-","0.000390","-0.000004","-0.000005"
"ad_product_sl","Dimension","ads_revenue","","mean","0.814858","585,060","0.813142","583,844","-0.000788","[-0.009222, +0.007647]","-0.000966","[-1.1318%, +0.9385%]","0.854796","-","0.020693","-0.000020","-0.000024"
"ad_product_sp","Dimension","ads_revenue","","mean","0.087626","585,060","0.089187","583,844","0.001613","[-0.000816, +0.004042]","0.018407","[-0.9315%, +4.6129%]","0.193117","-","0.002225","0.000041","0.000050"
"avg_dat_mins","Metric","N/A","","mean","1167.853227","498,377","1166.510195","496,935","-0.785710","[-2.587455, +1.016035]","-0.000673","[-0.2216%, +0.087%]","0.392714","-","0.037172","-0.000025","-0.029259"
"cng_order_rate_nc","Metric","N/A","","mean","0.522783","617,008","0.523475","616,354","0.000056","[-0.003838, +0.003949]","0.000106","[-0.7341%, +0.7554%]","0.977681","-","0.049352","0.000005","0.000011"
"consumer_mto","Metric","N/A","","mean","0.062291","617,008","0.059240","616,354","-0.003049","[-0.007336, +0.001237]","-0.048951","[-11.7769%, +1.9866%]","0.163268","-","0.047506","-0.002325","-0.002231"
"consumer_order_frequency_l_28_d","Metric","N/A","","mean","10.684472","606,557","10.689685","605,662","-0.001862","[-0.035428, +0.031703]","-0.000174","[-0.3316%, +0.2967%]","0.913402","-","0.028758","-0.000008","-0.000054"
"consumers_mau","Metric","N/A","","mean","0.983062","617,008","0.982653","616,354","-0.000381","[-0.000834, +0.000072]","-0.000388","[-0.0849%, +0.0073%]","0.098915","-","0.028764","-0.000011","-0.000006"
"cx_app_quality_action_load_latency_android","Metric","N/A","","mean","0.006028","403,111","0.006039","402,303","0.000017","[-0.000129, +0.000163]","0.002794","[-2.1402%, +2.699%]","0.820958","-","0.162374","0.000380","0.000003"
"action_dimension_cx_add_to_cart","Dimension","cx_app_quality_action_load_latency_android","","mean","0.005557","2,985","0.007004","2,994","0.001704","[-0.001481, +0.004889]","0.306680","[-26.6458%, +87.9819%]","0.294291","-","0.002123","0.000488","0.000004"
"action_dimension_cx_delete_cart","Dimension","cx_app_quality_action_load_latency_android","","mean","0.020072","1,273","0.013302","1,230","-0.007330","[-0.016119, +0.001458]","-0.365192","[-80.3032%, +7.2648%]","0.102100","-","0.000552","-0.000507","-0.000004"
"action_dimension_cx_place_order","Dimension","cx_app_quality_action_load_latency_android","","mean","0.003854","3,242","0.003064","3,217","-0.001308","[-0.004814, +0.002198]","-0.339477","[-124.9227%, +57.0273%]","0.464554","-","0.000913","-0.000155","-0.000001"
"action_dimension_cx_set_address","Dimension","cx_app_quality_action_load_latency_android","","mean","0.000000","2","0.250000","4","0.250000","[-0.239991, +0.739991]","","[]","0.317311","-","0.000001","0.000000","0.000000"
"action_dimension_cx_set_payment_method","Dimension","cx_app_quality_action_load_latency_android","","mean","0.066666","24","0.000000","14","-0.066534","[-0.158468, +0.025401]","-0.998013","[-237.7035%, +38.1009%]","0.156060","-","0.000004","0.000000","0.000000"
"action_dimension_cx_update_cart","Dimension","cx_app_quality_action_load_latency_android","","mean","0.001250","1,025","0.001798","992","0.000604","[-0.001652, +0.00286]","0.483473","[-132.1857%, +228.8803%]","0.599663","-","0.000398","0.000000","0.000000"
"cx_app_quality_action_load_latency_ios","Metric","N/A","","mean","0.010860","16,771","0.010307","16,634","-0.000632","[-0.001473, +0.00021]","-0.058152","[-13.5648%, +1.9345%]","0.141367","-","0.001557","0.000000","0.000000"
"action_dimension_cx_add_to_cart","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.032338","113","0.024000","120","-0.010816","[-0.039705, +0.018072]","-0.334477","[-122.7811%, +55.8857%]","0.463047","-","0.000016","0.000000","0.000000"
"action_dimension_cx_create_address","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.000000","2","0.000000","4","0.000000","[0, 0]","","[]","1.000000","-","0.000000","0.000000","0.000000"
"action_dimension_cx_delete_cart","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.012048","37","0.000000","57","-0.007180","[-0.030673, +0.016313]","-0.595924","[-254.5851%, +135.4002%]","0.549178","-","0.000004","0.000000","0.000000"
"action_dimension_cx_place_order","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.000000","95","0.000000","94","0.000000","[0, 0]","","[]","1.000000","-","0.000005","0.000000","0.000000"
"action_dimension_cx_set_address","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.022727","33","0.000000","41","-0.014116","[-0.060628, +0.032395]","-0.621125","[-266.7628%, +142.5379%]","0.551938","-","0.000002","0.000000","0.000000"
"action_dimension_cx_set_payment_method","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.000000","33","0.078947","33","0.080059","[-0.004994, +0.165113]","","[]","0.065055","-","0.000002","0.000000","0.000000"
"action_dimension_cx_update_cart","Dimension","cx_app_quality_action_load_latency_ios","","mean","0.009615","45","0.000000","40","-0.009638","[-0.028529, +0.009254]","-1.002317","[-296.7088%, +96.2455%]","0.317376","-","0.000004","0.000000","0.000000"
"cx_app_quality_action_load_latency_web","Metric","N/A","","mean","0.029807","11,561","0.027363","11,341","-0.002203","[-0.006098, +0.001692]","-0.073900","[-20.4573%, +5.6772%]","0.267675","-","0.014939","-0.000765","-0.000034"
"action_dimension_cx_place_order","Dimension","cx_app_quality_action_load_latency_web","","mean","0.011364","64","0.066667","74","0.055423","[-0.019044, +0.129891]","4.877257","[-167.5852%, +1,143.0366%]","0.144638","-","0.000325","0.000389","0.000016"
"cx_app_quality_crash_android","Metric","N/A","","mean","0.000072","611,945","0.000073","610,749","0.000001","[-0.000006, +0.000008]","0.013905","[-7.8939%, +10.675%]","0.769106","-","0.171955","0.000000","0.000000"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_crash_android","","mean","0.000000","3,342","0.000000","3,389","0.000000","[0, 0]","","[]","1.000000","-","0.000498","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_crash_android","","mean","0.000052","10,387","0.000026","10,467","-0.000026","[-0.000114, +0.000062]","-0.494492","[-219.6321%, +120.7337%]","0.569019","-","0.001341","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_crash_android","","mean","0.000000","3,233","0.000048","3,231","0.000048","[-0.000046, +0.000142]","","[]","0.320240","-","0.000703","0.000000","0.000000"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_crash_android","","mean","0.007979","3,197","0.003504","3,190","-0.004449","[-0.010037, +0.00114]","-0.557545","[-125.7917%, +14.2827%]","0.118697","-","0.000363","-0.006310","-0.000002"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_crash_android","","mean","0.000000","11,423","0.000000","11,397","0.000000","[0, 0]","","[]","1.000000","-","0.001729","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_crash_android","","mean","0.000000","1,255","0.000000","1,228","0.000000","[0, 0]","","[]","1.000000","-","0.000089","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_crash_android","","mean","0.000000","4,318","0.000000","4,394","0.000000","[0, 0]","","[]","1.000000","-","0.000585","0.000000","0.000000"
"cx_app_quality_crash_ios","Metric","N/A","","mean","0.000036","25,421","0.000037","25,416","0.000000","[-0.000015, +0.000016]","0.013062","[-41.9722%, +44.5845%]","0.952830","-","0.001675","0.000000","0.000000"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","81","0.000000","80","0.000000","[0, 0]","","[]","1.000000","-","0.000002","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","354","0.000000","407","0.000000","[0, 0]","","[]","1.000000","-","0.000015","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","127","0.000000","141","0.000000","[0, 0]","","[]","1.000000","-","0.000005","0.000000","0.000000"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","105","0.000000","114","0.000000","[0, 0]","","[]","1.000000","-","0.000003","0.000000","0.000000"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","234","0.000000","267","0.000000","[0, 0]","","[]","1.000000","-","0.000006","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","47","0.000000","66","0.000000","[0, 0]","","[]","1.000000","-","0.000001","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_crash_ios","","mean","0.000000","156","0.000000","186","0.000000","[0, 0]","","[]","1.000000","-","0.000007","0.000000","0.000000"
"cx_app_quality_crash_web","Metric","N/A","","mean","0.000248","18,847","0.000303","18,659","0.000055","[-0.000076, +0.000186]","0.222133","[-30.7535%, +75.1801%]","0.411092","-","0.017942","0.000000","0.000000"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_crash_web","","mean","0.000000","60","0.000000","74","0.000000","[0, 0]","","[]","1.000000","-","0.000072","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_crash_web","","mean","0.000000","106","0.000000","127","0.000000","[0, 0]","","[]","1.000000","-","0.000119","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_crash_web","","mean","0.000000","15","0.000000","16","0.000000","[0, 0]","","[]","1.000000","-","0.000014","0.000000","0.000000"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_crash_web","","mean","0.000000","51","0.000000","56","0.000000","[0, 0]","","[]","1.000000","-","0.000060","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_crash_web","","mean","0.000000","3","0.000000","2","0.000000","[0, 0]","","[]","1.000000","-","0.000002","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_crash_web","","mean","0.000000","60","0.004808","77","0.004044","[-0.005575, +0.013663]","","[]","0.409955","-","0.000101","0.000000","0.000000"
"cx_app_quality_hitch_android","Metric","N/A","","mean","0.079135","606,704","0.079756","606,148","0.000032","[-0.000491, +0.000556]","0.000409","[-0.6207%, +0.7025%]","0.903515","-","0.177474","0.000072","0.000006"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_hitch_android","","mean","0.057901","358,706","0.057870","357,447","-0.000333","[-0.001376, +0.00071]","-0.005756","[-2.3766%, +1.2254%]","0.531071","-","0.008186","-0.000034","-0.000003"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_hitch_android","","mean","0.139653","546,572","0.140621","545,183","0.000410","[-0.000575, +0.001394]","0.002933","[-0.4115%, +0.9981%]","0.414682","-","0.029214","0.000151","0.000012"
"page_dimension_cx_item_page","Dimension","cx_app_quality_hitch_android","","mean","0.040118","366,594","0.040871","365,712","0.000343","[-0.00039, +0.001077]","0.008553","[-0.973%, +2.6835%]","0.359187","-","0.025386","0.000110","0.000009"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_hitch_android","","mean","0.108940","381,059","0.109726","379,503","0.000440","[-0.000846, +0.001727]","0.004041","[-0.7769%, +1.5851%]","0.502422","-","0.015621","0.000087","0.000007"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_hitch_android","","mean","0.049925","544,641","0.049902","542,222","-0.000077","[-0.00053, +0.000377]","-0.001533","[-1.0615%, +0.7549%]","0.740790","-","0.038098","-0.000037","-0.000003"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_hitch_android","","mean","0.061510","291,649","0.062661","291,532","0.001076","[+0.000135, +0.002018]","0.017498","[+0.2187%, +3.281%]","0.025100","Significant","0.006829","0.000093","0.000007"
"page_dimension_cx_store_page","Dimension","cx_app_quality_hitch_android","","mean","0.086616","436,325","0.087417","435,022","0.000298","[-0.00046, +0.001057]","0.003446","[-0.5316%, +1.2207%]","0.440840","-","0.037406","0.000141","0.000011"
"cx_app_quality_hitch_ios","Metric","N/A","","mean","0.185870","19,551","0.184253","19,511","-0.000922","[-0.004276, +0.002432]","-0.004962","[-2.3007%, +1.3083%]","0.589926","-","0.001593","-0.000009","-0.000001"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_hitch_ios","","mean","0.225880","13,451","0.218471","13,271","-0.007862","[-0.014724, -0.001]","-0.034806","[-6.5185%, -0.4426%]","0.024737","Significant","0.000178","-0.000009","-0.000001"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_hitch_ios","","mean","0.134853","14,797","0.132009","14,580","-0.003193","[-0.00785, +0.001464]","-0.023677","[-5.8212%, +1.0857%]","0.179012","-","0.000226","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_hitch_ios","","mean","0.191758","14,123","0.194434","14,029","0.001843","[-0.004503, +0.008188]","0.009609","[-2.3481%, +4.2699%]","0.569242","-","0.000353","0.000000","0.000000"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_hitch_ios","","mean","0.268673","13,480","0.264285","13,341","-0.004182","[-0.012218, +0.003855]","-0.015564","[-4.5476%, +1.4348%]","0.307804","-","0.000198","0.000000","0.000000"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_hitch_ios","","mean","0.131593","9,207","0.132394","9,194","0.000806","[-0.007442, +0.009055]","0.006126","[-5.6554%, +6.8807%]","0.848080","-","0.000070","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_hitch_ios","","mean","0.204855","5,545","0.211280","5,648","0.006749","[-0.004488, +0.017986]","0.032947","[-2.1907%, +8.78%]","0.239110","-","0.000053","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_hitch_ios","","mean","0.140282","15,139","0.141790","15,035","0.001900","[-0.002672, +0.006471]","0.013541","[-1.905%, +4.6131%]","0.415460","-","0.000311","0.000000","0.000000"
"cx_app_quality_homepage_backend_latency","Metric","N/A","","mean","657.380755","590,669","659.064812","589,737","0.900097","[-0.080432, +1.880626]","0.001369","[-0.0122%, +0.2861%]","0.071989","-","0.021364","0.000025","0.019221"
"cx_app_quality_homepage_backend_slo_burn","Metric","N/A","","mean","0.001271","590,669","0.001247","589,737","-0.000026","[-0.000087, +0.000035]","-0.020448","[-6.8481%, +2.7584%]","0.404054","-","0.021364","0.000000","0.000000"
"cx_app_quality_inp_web","Metric","N/A","","mean","0.198989","17,598","0.199121","17,284","-0.001709","[-0.009461, +0.006043]","-0.008588","[-4.7546%, +3.037%]","0.665688","-","0.017434","-0.000129","-0.000030"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_inp_web","","mean","0.119698","8,275","0.117712","8,177","-0.002022","[-0.011987, +0.007944]","-0.016890","[-10.0146%, +6.6366%]","0.690914","-","0.002840","-0.000024","-0.000006"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_inp_web","","mean","0.210456","12,252","0.212959","11,992","0.002495","[-0.006303, +0.011292]","0.011853","[-2.9948%, +5.3654%]","0.578371","-","0.005162","0.000056","0.000013"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_inp_web","","mean","0.120268","6,880","0.135794","6,829","0.015697","[-0.009019, +0.040414]","0.130520","[-7.4994%, +33.6033%]","0.213222","-","0.002013","0.000131","0.000031"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_inp_web","","mean","0.402192","2,909","0.407267","2,949","0.005233","[-0.020658, +0.031123]","0.013010","[-5.1364%, +7.7384%]","0.692023","-","0.000654","0.000015","0.000003"
"page_dimension_cx_store_page","Dimension","cx_app_quality_inp_web","","mean","0.221782","10,291","0.218233","10,010","-0.003989","[-0.014554, +0.006575]","-0.017988","[-6.5622%, +2.9646%]","0.459216","-","0.004983","-0.000087","-0.000020"
"cx_app_quality_page_action_error_android","Metric","N/A","","mean","0.001615","432,495","0.001608","431,663","-0.000006","[-0.000101, +0.000089]","-0.003725","[-6.268%, +5.523%]","0.901437","-","0.165837","0.000000","0.000000"
"action_dimension_cx_add_payment_method","Dimension","cx_app_quality_page_action_error_android","","mean","0.000000","7","0.000000","14","0.000000","[0, 0]","","[]","1.000000","-","0.000000","0.000000","0.000000"
"action_dimension_cx_add_to_cart","Dimension","cx_app_quality_page_action_error_android","","mean","0.001658","351,718","0.001666","351,169","0.000008","[-0.000115, +0.00013]","0.004686","[-6.9094%, +7.8466%]","0.900933","-","0.087907","0.000000","0.000000"
"action_dimension_cx_create_address","Dimension","cx_app_quality_page_action_error_android","","mean","0.000000","86","0.000000","90","0.000000","[0, 0]","","[]","1.000000","-","0.000002","0.000000","0.000000"
"action_dimension_cx_delete_cart","Dimension","cx_app_quality_page_action_error_android","","mean","0.000359","202,451","0.000393","201,256","0.000034","[-0.000062, +0.000131]","0.096052","[-17.3093%, +36.5198%]","0.484258","-","0.020169","0.000000","0.000000"
"action_dimension_cx_place_order","Dimension","cx_app_quality_page_action_error_android","","mean","0.001797","374,961","0.001670","374,022","-0.000122","[-0.000376, +0.000132]","-0.067919","[-20.9044%, +7.3206%]","0.345541","-","0.035785","-0.002639","-0.000004"
"action_dimension_cx_set_address","Dimension","cx_app_quality_page_action_error_android","","mean","0.000000","167","0.000000","150","0.000000","[0, 0]","","[]","1.000000","-","0.000004","0.000000","0.000000"
"action_dimension_cx_set_payment_method","Dimension","cx_app_quality_page_action_error_android","","mean","0.001102","4,328","0.000785","4,342","-0.000317","[-0.00176, +0.001127]","-0.287289","[-159.7626%, +102.3049%]","0.667401","-","0.000155","0.000000","0.000000"
"action_dimension_cx_update_cart","Dimension","cx_app_quality_page_action_error_android","","mean","0.001122","148,005","0.000906","147,374","-0.000216","[-0.000416, -0.000017]","-0.192842","[-37.0818%, -1.4865%]","0.033698","Significant","0.009646","-0.001255","-0.000002"
"cx_app_quality_page_action_error_ios","Metric","N/A","","mean","0.002549","16,779","0.002574","16,646","0.000018","[-0.000448, +0.000485]","0.007220","[-17.5643%, +19.0083%]","0.938317","-","0.001541","0.000000","0.000000"
"action_dimension_cx_add_payment_method","Dimension","cx_app_quality_page_action_error_ios","","mean","0.020668","845","0.017241","787","-0.003730","[-0.023965, +0.016506]","-0.180456","[-115.9534%, +79.8621%]","0.717915","-","0.000006","0.000000","0.000000"
"action_dimension_cx_add_to_cart","Dimension","cx_app_quality_page_action_error_ios","","mean","0.002951","14,251","0.003361","14,183","0.000410","[-0.000313, +0.001134]","0.139049","[-10.6036%, +38.4135%]","0.266144","-","0.000747","0.000000","0.000000"
"action_dimension_cx_create_address","Dimension","cx_app_quality_page_action_error_ios","","mean","0.000000","1,098","0.000000","1,020","0.000000","[0, 0]","","[]","1.000000","-","0.000006","0.000000","0.000000"
"action_dimension_cx_delete_cart","Dimension","cx_app_quality_page_action_error_ios","","mean","0.001630","8,735","0.001801","8,755","0.000168","[-0.000679, +0.001014]","0.102854","[-41.6446%, +62.2154%]","0.697871","-","0.000188","0.000000","0.000000"
"action_dimension_cx_place_order","Dimension","cx_app_quality_page_action_error_ios","","mean","0.002646","12,645","0.002200","12,469","-0.000444","[-0.002023, +0.001135]","-0.167822","[-76.4707%, +42.9063%]","0.581587","-","0.000206","0.000000","0.000000"
"action_dimension_cx_set_address","Dimension","cx_app_quality_page_action_error_ios","","mean","0.000106","4,509","0.000000","4,426","-0.000106","[-0.000314, +0.000103]","-0.994723","[-295.3696%, +96.425%]","0.319626","-","0.000049","0.000000","0.000000"
"action_dimension_cx_set_payment_method","Dimension","cx_app_quality_page_action_error_ios","","mean","0.000000","5,152","0.000000","5,067","0.000000","[0, 0]","","[]","1.000000","-","0.000060","0.000000","0.000000"
"action_dimension_cx_update_cart","Dimension","cx_app_quality_page_action_error_ios","","mean","0.002310","7,650","0.001520","7,517","-0.000789","[-0.001984, +0.000405]","-0.341789","[-85.8978%, +17.5401%]","0.195231","-","0.000148","0.000000","0.000000"
"cx_app_quality_page_action_error_web","Metric","N/A","","mean","0.001077","13,898","0.001324","13,599","0.000240","[-0.000141, +0.00062]","0.222539","[-13.0672%, +57.575%]","0.216880","-","0.012616","0.002190","0.000003"
"action_dimension_cx_add_payment_method","Dimension","cx_app_quality_page_action_error_web","","mean","0.000000","551","0.001066","566","0.001053","[-0.001034, +0.003141]","","[]","0.322722","-","0.000070","0.000000","0.000000"
"action_dimension_cx_add_to_cart","Dimension","cx_app_quality_page_action_error_web","","mean","0.000670","11,091","0.000725","10,823","0.000051","[-0.000311, +0.000413]","0.075798","[-46.5135%, +61.6731%]","0.783593","-","0.006839","0.000000","0.000000"
"action_dimension_cx_create_address","Dimension","cx_app_quality_page_action_error_web","","mean","0.000000","228","0.000000","213","0.000000","[0, 0]","","[]","1.000000","-","0.000025","0.000000","0.000000"
"action_dimension_cx_delete_cart","Dimension","cx_app_quality_page_action_error_web","","mean","0.000456","4,161","0.000953","4,141","0.000521","[-0.00017, +0.001212]","1.141359","[-37.239%, +265.5108%]","0.139460","-","0.000956","0.000000","0.000000"
"action_dimension_cx_place_order","Dimension","cx_app_quality_page_action_error_web","","mean","0.001197","10,275","0.001835","10,036","0.000635","[-0.000375, +0.001644]","0.529990","[-31.3454%, +137.3433%]","0.218109","-","0.002166","0.000982","0.000001"
"action_dimension_cx_set_address","Dimension","cx_app_quality_page_action_error_web","","mean","0.002262","2,994","0.001077","2,891","-0.001191","[-0.003181, +0.0008]","-0.526424","[-140.6795%, +35.3948%]","0.241208","-","0.000418","0.000000","0.000000"
"action_dimension_cx_set_payment_method","Dimension","cx_app_quality_page_action_error_web","","mean","0.003415","1,769","0.005914","1,834","0.002477","[-0.00461, +0.009563]","0.725177","[-134.9658%, +280.0013%]","0.493326","-","0.000261","0.000000","0.000000"
"action_dimension_cx_update_cart","Dimension","cx_app_quality_page_action_error_web","","mean","0.002138","3,758","0.003703","3,702","0.001615","[-0.000457, +0.003687]","0.755245","[-21.36%, +172.4091%]","0.126549","-","0.000731","0.000831","0.000001"
"cx_app_quality_page_load_error_android","Metric","N/A","","mean","0.003206","612,571","0.003198","611,608","-0.000011","[-0.000056, +0.000034]","-0.003467","[-1.7612%, +1.0678%]","0.630971","-","0.179191","-0.000658","-0.000002"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.002810","350,364","0.002862","349,772","0.000051","[-0.000078, +0.00018]","0.018096","[-2.7804%, +6.3996%]","0.439685","-","0.015079","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.004887","544,490","0.004898","542,956","0.000011","[-0.000147, +0.000169]","0.002259","[-3.0028%, +3.4547%]","0.890908","-","0.029696","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.001095","368,760","0.001040","367,833","-0.000055","[-0.000117, +0.000007]","-0.050257","[-10.7273%, +0.676%]","0.084063","-","0.024441","-0.000450","-0.000001"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.015125","363,193","0.015110","361,982","0.000001","[-0.000237, +0.000239]","0.000055","[-1.5691%, +1.5801%]","0.994550","-","0.018428","0.000000","0.000000"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.000318","548,750","0.000312","546,007","-0.000005","[-0.00005, +0.000039]","-0.016253","[-15.5939%, +12.3434%]","0.819613","-","0.048305","0.000000","0.000000"
"page_dimension_cx_search_result_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.002335","188,131","0.002185","187,791","-0.000150","[-0.000383, +0.000082]","-0.064420","[-16.3917%, +3.5077%]","0.204444","-","0.002546","0.000000","0.000000"
"page_dimension_cx_store_page","Dimension","cx_app_quality_page_load_error_android","","mean","0.000566","408,086","0.000578","406,847","0.000012","[-0.000023, +0.000046]","0.020451","[-4.0295%, +8.1197%]","0.509349","-","0.028792","0.000000","0.000000"
"cx_app_quality_page_load_error_ios","Metric","N/A","","mean","0.001345","25,368","0.001165","25,370","-0.000167","[-0.000458, +0.000123]","-0.124466","[-34.0473%, +9.154%]","0.258746","-","0.001609","0.000000","0.000000"
"page_dimension_cx_checkout_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000997","13,460","0.000811","13,263","-0.000188","[-0.000581, +0.000204]","-0.188646","[-58.2254%, +20.4961%]","0.347545","-","0.000106","0.000000","0.000000"
"page_dimension_cx_explore_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.001083","23,231","0.000947","23,144","-0.000136","[-0.000521, +0.000249]","-0.125749","[-48.0942%, +22.9444%]","0.487754","-","0.000521","0.000000","0.000000"
"page_dimension_cx_item_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.000585","15,151","0.000471","15,081","-0.000114","[-0.000311, +0.000082]","-0.195209","[-53.0984%, +14.0566%]","0.254510","-","0.000239","0.000000","0.000000"
"page_dimension_cx_order_cart_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.004010","14,743","0.001867","14,589","-0.002050","[-0.00361, -0.000491]","-0.511346","[-90.0169%, -12.2523%]","0.009950","Significant","0.000174","0.000000","0.000000"
"page_dimension_cx_post_checkout_page","Dimension","cx_app_quality_page_load_error_ios","","mean","0.002783","16,713","0.003058","16,583","0.000275","[-0.001415, +0.001964]","0.098647","[-50.8601%, +70.5896%]","0.750185","-","0.000133","0.000000","0.000000"
